(u'Scottsdale, AZ', '|', u'@thehill \n3/7/16\nMaybe This Is Why Hillary Clinton Is Such A Big Supporter Of The Export-Import Bank https://t.co/WQWZJrq4mt', 'Clinton')
(u'Bronx, NY', '|', u'Some black ppl pass over Nixon War On Drugs, Reagan Economics &amp; his lack of knowledge of Crack era, but its the Clintons fault!', 'Clinton')
(u'Scottsdale, AZ', '|', u'@thehill \n1/6/16 The Hillary Clinton Building https://t.co/aa6jzwShyv\na U.S. Diplomacy Center to be named after Clinton.', 'Clinton')
(u'Virginia Beach, VA', '|', u'Clinton Campaign Accuses Sanders of Trying to Win Nomination https://t.co/4h5TbENGdZ via @BorowitzReport', 'Clinton')
(u'Pittsburgh, PA', '|', u"Was Bill Clinton pointing his finger at Vernon Jordan is top Negro when he said I don't feel obligated to intervene in the Rwanda genocide?", 'Clinton')
(u'Kansas City, MO', '|', u'Poor old man #Bernie gets grouchier as a    \n#HillarySoQualified continues to outpace him in delegate count and polls. #HillaryClinton', 'Clinton')
(u'Missouri, USA', '|', u'@GOP @DianneONeal6 That sounds like a huge mistake. Hillary Clinton should not of had a private server.', 'Clinton')
(u'Scottsdale, AZ', '|', u'@thehill \n3/3015 ( 9/20/12 ) Hillary Clinton withheld information from Congress. Now what does Congress do ? https://t.co/UQmkanVbU5', 'Clinton')
(u'Manhattan, NY', '|', u'#Clinton, NY #Hospitality #Job: CAFE MANAGER at Compass Group USA https://t.co/i8N6z0PFSj #Jobs #Hiring #CareerArc', 'Clinton')
(u'Texas, USA', '|', u'Its a bi-partisan CRIMINAL CASE only @OutnumberedFNC #HillaryClinton', 'Clinton')
(u'Lynchburg, VA', '|', u'@mitchellreports @benensonj @BarackObama @HillaryClinton ask joel to justify this https://t.co/WKNDgSpVXy', 'Clinton')
(u'Waukegan, IL', '|', u'In this nation we can not do better than Cruz, Trump, Clinton or Sanders for POTUS choices??  Then God help me Theo Epstein for POTUS!!', 'Clinton')
(u'Nashville, TN', '|', u'Blame @HillaryClinton 4 #email potential open 2 #hackers = #victimblaming woman wearing skirt 4 potential 2 b #raped https://t.co/8Yn75shcuw', 'Clinton')
(u'Bronx, NY', '|', u'Bernocchiobots, find a new term b/c "uncle tom" or "Massa Clinton" is old, used &amp; abused. There\'s nothing else in your talking points book?', 'Clinton')
(u'Kennesaw, GA', '|', u"President Obama's biggest mistake was Hillary Clinton's fault.  https://t.co/jDEkpDG0Jf", 'Clinton')
(u'Pittsburgh, PA', '|', u'Let the record show that the calculating Bill Clinton did send troops into Bosnia to stop the gross ethnic cleansing that was occurring.', 'Clinton')
(u'Belvidere, IL', '|', u'Hillary Clinton and Haiti https://t.co/CtyjizPWmk Hillary R Clinton is a Wall St tool and a Neocon. #SocialistForBernie #RedTide #DSA', 'Clinton')
(u'Nashua, NH', '|', u'.@OutnumberedFNC #outnumbered\n..."cackles like a hyena\'?\n\nHoly Fucking Smokes!!!\n#HillaryClinton: Most ADMIRED WOMEN IN THE WORLD!\n20 times', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@BrookeBCNN @cnnbrk @CNN @CNNPolitics @ac360 @glennbeck DaBUFFOON @BernieSanders &amp; @HillaryClinton AGREE !!! https://t.co/mWmoQmkGUQ', 'Clinton')
(u'Chandler, AZ', '|', u'@BarackObama  "Classified" is what it is no "levels" -@HillaryClinton  has lied &amp; broke law-POTUS covering for her- @AndreaTantaros', 'Clinton')
(u'Pine Bluff, AR', '|', u'@POTUS @BarackObama @WhiteHouse @HillaryClinton @TheDemocrats @DWStweets #tcot #ccot #CruzCrew @tedcruz  https://t.co/OK7a6b2Xtt', 'Clinton')
(u'Manhattan, NY', '|', u'Laura Bush hints she would vote for Clinton over Trump https://t.co/14SdUpThYp Who the hell gives a crap about this ESTABLISHMENT BASTARD.', 'Clinton')
(u'Brooklyn, NY', '|', u"@boomer4hillary @pivit @HillaryClinton I hope these numbers hold but I'm not assuming anything.", 'Clinton')
(u'Bronx, NY', '|', u'Bill Clinton inherited an economic mess and epidemic in the streets of many neighborhoods nation wide and cleaned all that SHIT up.', 'Clinton')
(u'Pittsburgh, PA', '|', u"Was Bill Clinton pointing his finger at his top Negro Vernon Jordan when he said I don't feel obligated to intervene in the Rwandan Genocide", 'Clinton')
(u'Philadelphia, PA', '|', u"@AlanColmes It'ss not the stamp but the content that determines the classification. Her intent was to keep Clinton Foundation info secret", 'Clinton')
(u'California, USA', '|', u"@cenkuygur if he wins everything, she will steal Presidency. Come on, It's Clinton-the Mafia", 'Clinton')
(u'Philadelphia, PA', '|', u'even worse than Hillary Clinton\'s racist joke was them being introduced as "Trill De Blasio and DJ HRC" imho', 'Clinton')
(u'New York, USA', '|', u'Why is Hillary Clinton being tied to all the bad stuff Bill Clinton did, while she was a private citizen?', 'Clinton')
(u'Enterprise, NV', '|', u'happy birthday tysh, lots of love @TyshunMcClinton !! \u2764\ufe0f\U0001f389\U0001f38a', 'Clinton')
(u'Paradise, NV', '|', u'@WashTimes I have thought that @HillaryClinton hired @realDonaldTrump to run interference for her. Seems to be working too', 'Clinton')
(u'Alabama, USA', '|', u'Proud of Bill Clinton for speaking truth.', 'Clinton')
(u'Pittsburgh, PA', '|', u"You know when these people like the Clinton's and Obama come courting the Black vote these pastors have a boatload of fried chicken to eat.", 'Clinton')
(u'Manhattan, NY', '|', u'@MillieAMitchell @HillaryClinton thank you!', 'Clinton')
(u'Scottsdale, AZ', '|', u'@thehill \n3/3015 ( 9/20/12 ) Hillary Clinton withheld information from Congress. Now what does Congress do ? https://t.co/UQmkanVbU5', 'Clinton')
(u'Lynchburg, VA', '|', u"@benensonj @davidplouffe @HillaryClinton why bother to vote when super delegates decide against the will of the people it's rigged", 'Clinton')
(u'Maryland, USA', '|', u'@HillaryClinton Grow up Witch.', 'Clinton')
(u'Scottsdale, AZ', '|', u'@thehill \n 2/22/16 CIA leaker: Clinton \u2018given a pass\u2019 for emails https://t.co/ypItsOa8vP', 'Clinton')
(u'Port Washington, NY', '|', u'@realDonaldTrump Hilary Clinton is here today in Port Washington NY  to speak on gun violence which is 0. U need to b here on immigration', 'Clinton')
(u'Tulsa, OK', '|', u'Hillary Clinton  #My2WordNightmare', 'Clinton')
(u'Lebanon, OH', '|', u'@USHeraldNews Biggest racist and bigot in America is Hillary Clinton!', 'Clinton')
(u'Pittsburgh, PA', '|', u"These Negro pastors support the Clinton's and people like Barack Obama because they require no more than patronizing pat on the head.", 'Clinton')
(u'Fitchburg, WI', '|', u'@politico @HillaryClinton If they indict they will have to indict Colin Powell &amp; Ash Carter, too because both of them used private email', 'Clinton')
(u'North Brunswick, NJ', '|', u'.@POTUS tells FOX: @HillaryClinton was an outstanding Secy. of State.  She would never intentionally put America in any kind of jeopardy.', 'Clinton')
(u'Little Rock, AR', '|', u'@mitchellreports Hillary Clinton INTENTIONALLY set up a private server that jeopardizes national security.', 'Clinton')
(u'Scottsdale, AZ', '|', u'@thehill \n9/14/15 Official may have tried to keep Clinton emails off the record https://t.co/yJahbR4IL0', 'Clinton')
(u'Tinton Falls, NJ', '|', u'Bernie Sanders Will Become Democratic Nominee Even If Clinton Leads in Delegates https://t.co/7nw5q8Ey9Z # via @HuffPostPol', 'Clinton')
(u'Fraser, MI', '|', u'"what\'s he biggest river you\'ve seen?"\nthe Clinton river...', 'Clinton')
(u'North Brunswick, NJ', '|', u".@RuthMarcus: If I were @BarackObama's lawyer I would have counseled him to say less rather than more about @HillaryClinton's emails @MSNBC", 'Clinton')
(u'Bronx, NY', '|', u'"They want a doer. If you want something done, call her." @billclinton campaigns for @HillaryClinton #Elections2016 https://t.co/tfyjw88Usd', 'Clinton')
(u'Columbus, OH', '|', u"@prolific_prose @Oooooo_Donna @sherrilee7 @jamenta @EstepCarla @ToConservatives Clinton fans deflect because they can't justify her speeches", 'Clinton')
(u'Chicago, IL', '|', u'"How many times do I have to tell you Chris?"  -Obama @mitchellreports @POTUS @HillaryClinton', 'Clinton')
(u'Georgia, USA', '|', u'@katspeek well, this #Independent will not support @HillaryClinton if she gets handed the Dem nom. Thanx to Shultz,CBC,Superdelegates', 'Clinton')
(u'Buffalo, NY', '|', u'Bill DeBlasio just said he endorsed Clinton on "colored people time" are you serious? #ColoredPeopleTime #NYPrimary https://t.co/TCuEzpQZ7J\u2026', 'Clinton')
(u'Garfield, NJ', '|', u'@BarackObama if Clinton was careless with something as simple as her emails how can she be trusted with responsibility of POTUS? #Sanders', 'Clinton')
(u'Henderson, NV', '|', u'@TyshunMcClinton HAPPY BIRTHDAY\u263a\ufe0f\u263a\ufe0f', 'Clinton')
(u'Staten Island, NY', '|', u"@mitchellreports @RuthMarcus choked on explaining @POTUS on @HillaryClinton email  classification Ruth there's nothing there", 'Clinton')
(u'Fort Worth, TX', '|', u"@FoxNewsSunday @POTUS @HillaryClinton \nHAHAHA HAVE WHO'S GONNA BELIEVE THIS", 'Clinton')
(u'Missouri, USA', '|', u"@FoxNews @POTUS @HillaryClinton @DianneONeal6 Hillary Clinton shouldn't of had a private server.", 'Clinton')
(u'Columbus, OH', '|', u"@prolific_prose @jamenta @fleurdeliselle @Oooooo_Donna @sherrilee7 No innuendo. That's a shield Clinton supporters desperately hide behind.", 'Clinton')
(u'Dallas, TX', '|', u'I trust Kasich less than Trump or Cruz. https://t.co/EICo8QAIAs', 'Cruz')
(u'M\xe9xico', '|', u'Vuelca tr\xe1iler en La Cruz, un lesionado\nhttps://t.co/AoKSiz6IjV https://t.co/ULrjIgp9Vq', 'Cruz')
(u'Lanvale, NC', '|', u'@kincannon_show In regards to #Cruz &amp; #Glenbeck Birds of a feather flock together.', 'Cruz')
(u'Alpharetta, GA', '|', u'Adrian Beltre is my favorite Ranger of the past decade after only Nelson Cruz', 'Cruz')
(u'Ohio, USA', '|', u"Cruz only leading against Hillary in 1 Poll. Fox. All others he's behind. @FoxNews @realDonaldTrump", 'Cruz')
(u'Texas, USA', '|', u'@LisaMarieBoothe @fxnopinion @SenTedCruz exactly right. Hillary created this problem: negligence,incompetence, arrogance,apathetic', 'Cruz')
(u'Chillum, MD', '|', u"@cruzmommy Hey lady look like I'm going to miss out this year GHFCW darn those expensive hotels", 'Cruz')
(u'California, USA', '|', u'Dominican Hospital Santa Cruz: Clinical Coordinator, Ambulatory Surgery Services (#SantaCruz, CA) https://t.co/I5U53rX85R #Nursing #Job', 'Cruz')
(u'Staten Island, NY', '|', u'Even if Trump wins most delegates he may not get nominated bc Cruz is "legally"bribing delegates per CNN discussion', 'Cruz')
(u'Michigan, USA', '|', u"@Reince @realDonaldTrump Priebus, you blew it in col. Admit you are working for the fascist hillary, PIG! I'm writing in TRUMP #nevercruz", 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @DataGenesis @marklevinshow https://t.co/tLxtpPLpZK', 'Cruz')
(u'Nevada, USA', '|', u'@mitchellvii are you freaking kidding me? Cruz, or the GOP, for that matter have no shame!......and no honor.', 'Cruz')
(u'Anthem, AZ', '|', u"@FoxNews @realDonaldTrump @SenTedCruz \n\nIf CRUZ was true #constitutionalist he would also have issues with this. He's not a man of his word!", 'Cruz')
(u'Orange, CT', '|', u'@DRJAMESCABOT Cultist Cruz follower/evil minion Glenn no balls Beck said Trump is worse than Hillary?! #FUCKBECK https://t.co/N8k4at2tAM', 'Cruz')
(u'Colorado, USA', '|', u'Hey @BoomMan1976, so #WhoreBuyingTed Cruz "planned" his campaign with #8Mistresses until @GOP took over his campaign https://t.co/QWciqmVyRS', 'Cruz')
(u'Nevada, USA', '|', u'Trump considers rigged vote- just as he did w all his Democrat donations!\nhttps://t.co/iGiBEsanEp\nTRUMP ERUPTS AS CRUZ SWEEPS CO W/OUT VOTES', 'Cruz')
(u'Nevada, USA', '|', u'@DiamondandSilk @GOP @Reince @tedcruz @JohnKasich we only have to remember untill November, then not vote for him.', 'Cruz')
(u'Missouri, USA', '|', u"@jpwilloughby @previl96 @NormaConnors @cologop and you're full of it Cruz will not get trump supporters ever", 'Cruz')
(u'Orange, CT', '|', u'@myGianLuca Cultist Cruz follower/evil minion Glenn no balls Beck said Trump is worse than Hillary?! #FUCKBECK https://t.co/5v0xT5sdm7', 'Cruz')
(u'Illinois, USA', '|', u'NEEDS TO SWEEP ALL DELEGATES,PREPARE TO GET ALL UNBOUND DELEGATES IN PENN,UP 22% POINTS,CRUZ IN 3rd PLACE LMAO 1237! https://t.co/GILhLt0fYh', 'Cruz')
(u'Summit, NJ', '|', u"Northeast U.S. it's time to bury Cruz and Kasich in an avalanche of votes 4 @realDonaldTrump like we did in FL. Stop the fraud &amp; deceit now.", 'Cruz')
(u'Hemet, CA', '|', u'@realDonaldTrump Check this out BREAKING: MASSIVE Cruz CORRUPTION Scandal Just EXPOSED, GOP Elites PANIC [VID]', 'Cruz')
(u'Hampton Township, PA', '|', u'You vote for Hope....and you lose with Cruz. https://t.co/CAXf7Vn4xJ', 'Cruz')
(u'Colorado, USA', '|', u'As motives of @realDonaldTrump to Get America working again &amp; help Veterans, is not motives of #Globalist @tedcruz ! https://t.co/QWciqmVyRS', 'Cruz')
(u'Missouri, USA', '|', u"@AZConservative1 See, this is the answers I expected from the #CruzCrew Lie, deny and divert. PS I'm not claiming to be Christian! #NoAnswer", 'Cruz')
(u'East Lansing, MI', '|', u'Prof: "Maggie your paper just says Ted Cruz is the zodiac killer for 5 pages? \nMe: https://t.co/yfZSVhbCHL', 'Cruz')
(u'Staten Island, NY', '|', u'What kind of corrupt system do we have if it is legal to bribe delegates? The slimmest candidate wins? In this case Cruz', 'Cruz')
(u'Arkansas, USA', '|', u'Stephen Miller: "Cruz Doesn\'t Win With VOTERS, Cruz Wins With Party Insiders"\nhttps://t.co/GiDR0bgxAM #tcot #Trump https://t.co/khIYNlSBPL', 'Cruz')
(u'New York, USA', '|', u'President Trump, President Cruz, or President Clinton #My2WordNightmare', 'Cruz')
(u'Athens, GA', '|', u'@texas3percent @HouseCracka @cheaptrickone Exactly! Cruz says "I\'m a constitutionalist" BS- he is just another bought politician!', 'Cruz')
(u'Texas, USA', '|', u'@DiamondandSilk @GOP @Reince @tedcruz @JohnKasich absolutely correct. I bet some @cologop voters are real unhappy. they gonna forget? nope.', 'Cruz')
(u'Rockford, IL', '|', u"@jimlundell @cvpayne I don't hate him, just don't trust him. Cruz or 3rd party", 'Cruz')
(u'Lake St Louis, MO', '|', u'@tedcruz @marklevinshow iF your CUBAN CANADIAN WETBACK Rafael has to LIE &amp; CHEAT to WIN What will he do as President https://t.co/wEckaT7wMS', 'Cruz')
(u'New York, USA', '|', u'Ted Cruz voted against Sandy relief but wanted federal money for Texas flooding. Hypocrisy at its finest.', 'Cruz')
(u'Sheridan, AR', '|', u'@realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 this is unfair I will not vote Cruz what happens then? Let the chip fall', 'Cruz')
(u'Stow, OH', '|', u"@TheView Big Cruz Win in CO - Pretty sure he 'persuaded' them by buying them each a Gift Card 2 their FAV Pot Parlor. small gifts R OK, yes?", 'Cruz')
(u'New Jersey, USA', '|', u'Tyler Cruz of @BHSFightingBees is 3rd in the top performer poll. Vote here to get him into 1st: https://t.co/yY0Z9wF7TF', 'Cruz')
(u'Texas, USA', '|', u'.@gqforbes @AnnCoulter  Cruz never reached 50% in his own state of TX.', 'Cruz')
(u'Pennsylvania, USA', '|', u'@SoCal4Trump @cologop I think Larry is right on target and CO has something stinky going on!  Smells like #Cruz to me!', 'Cruz')
(u'New York, USA', '|', u'Frankly, Trump is winning NY anyways. But I will not vote for Ted Cruz to "stop" Trump when he is arguably just as bad.', 'Cruz')
(u'California, USA', '|', u'@ShaneGoldmacher Feeling good about CA for @tedcruz.  @TeamTedCruz @hughhewitt @TheRickWilson @jhewitt1280 @SalenaZitoTrib', 'Cruz')
(u'Lanvale, NC', '|', u'How in hell can #Cruz call Colorado a win when it was blatant fraud and bribery? Coloradians should be furious.', 'Cruz')
(u'Georgia, USA', '|', u'@DiamondandSilk @GOP @Reince @tedcruz @JohnKasichTheGOP Washingtonelite began rebuilding their Playpen with the Colorado masked snatch&amp;grab!', 'Cruz')
(u'Chillum, MD', '|', u"@cruzmommy I'm still hoping it just ain't looking good", 'Cruz')
(u'Michigan, USA', '|', u'@GarrettHaake Dont you find it curious that the media never mentions that or anything else about Cruz?', 'Cruz')
(u'Detroit, MI', '|', u'@davidiansimpso3 @idawhannadoyou @realDonaldTrump NJ Sec. of State is RIGHT NOW conducting a Law Hearing for Ballot Fraud on Cruz...!!!', 'Cruz')
(u'Colorado, USA', '|', u'Idiot @BoomMan1976 actually is stupid enough to think #WhoreBuyingTed Cruz whose never created jobs will start now ? https://t.co/349LNl4Tpj', 'Cruz')
(u'Nashua, NH', '|', u"@BraddJaffy @mmurraypolitics \n\nI'm waiting for her-&gt;@HallieJackson to ask Cruz again if he's going to vote for Trump.\nSpectacular stuff", 'Cruz')
(u'Illinois, USA', '|', u'@FoxNews PLEASE REPORT BIG TED CRUZ ENDORSER GLEN BECKS HORRID COMMENTS ABOUT 911 VICTIMS FAMILIES,MAKING CROC TEARS LAUGHING W/CRUZ STAFF!!', 'Cruz')
(u'Apex, NC', '|', u'TED CRUZ DISAGREEING WITH THESE VALUES; PLEASE WATCH:https://t.co/blE3WkM2Iv  https://t.co/xkYqAeEyx1\n#TED CRUZ 2016 https://t.co/v0SBAsaIhr', 'Cruz')
(u'Washington, DC', '|', u'In 2015 @USDOT told @KuwaitAirways: must sell tix to Israelis.USG should advise @CarnivalCruise: sell tix to all Americans. @albertodelacruz', 'Cruz')
(u'Kentucky, USA', '|', u'@TeodoroCruz32 @BarryBonds AND the parks are little league in some cases', 'Cruz')
(u'Smithtown, NY', '|', u"@linnyitssn well the good news is that u dont have Trump or Cruz supporters bc u def would've been called a (misspelled) idiot by now \U0001f602", 'Cruz')
(u'Philadelphia, PA', '|', u"Cruz won big in Colorado. .obviously legalized Marijuana has no effect on people's thinking!", 'Cruz')
